Orthogroup	53503-Pc.singCopy	uniProt.taxonomy_id_500485
OG0005142	53503-Pc.00g023510.m01.polypeptide.OG0001851	
OG0005143	53503-Pc.00g027770.m01.polypeptide.OG0002087	
OG0005144	53503-Pc.00g059230.m01.polypeptide.OG0002123	
OG0005145	53503-Pc.00g058410.m01.polypeptide.OG0002225	
OG0005146	53503-Pc.00g053600.m01.polypeptide.OG0002320	
OG0005147	53503-Pc.00g036770.m01.polypeptide.OG0002358	
OG0005148	53503-Pc.00g053200.m01.polypeptide.OG0002378	
OG0005149	53503-Pc.00g054580.m01.polypeptide.OG0002436	
OG0005150	53503-Pc.00g024000.m01.polypeptide.OG0002454	
OG0005151	53503-Pc.00g000490.m01.polypeptide.OG0002491	
OG0005152	53503-Pc.00g078140.m01.polypeptide.OG0002579	
OG0005153	53503-Pc.00g047810.m01.polypeptide.OG0002769	
OG0005154	53503-Pc.00g032020.m01.polypeptide.OG0002825	
OG0005155	53503-Pc.00g032030.m01.polypeptide.OG0002826	
OG0005156	53503-Pc.00g032040.m01.polypeptide.OG0002827	
OG0005157	53503-Pc.00g041380.m01.polypeptide.OG0002915	
OG0005158	53503-Pc.00g090510.m01.polypeptide.OG0002934	
OG0005159	53503-Pc.00g092800.m01.polypeptide.OG0003096	
OG0005160	53503-Pc.00g057650.m01.polypeptide.OG0003122	
OG0005161	53503-Pc.00g017720.m01.polypeptide.OG0003149	
OG0005162	53503-Pc.00g051190.m01.polypeptide.OG0003187	
OG0005163	53503-Pc.00g026790.m01.polypeptide.OG0003467	
OG0005164	53503-Pc.00g026830.m01.polypeptide.OG0003471	
OG0005165	53503-Pc.00g044560.m01.polypeptide.OG0003618	
OG0005166	53503-Pc.00g011770.m01.polypeptide.OG0003690	
OG0005167	53503-Pc.00g037610.m01.polypeptide.OG0003776	
OG0005168	53503-Pc.00g005760.m01.polypeptide.OG0003948	
OG0005169	53503-Pc.00g005720.m01.polypeptide.OG0003952	
OG0005170	53503-Pc.00g077580.m01.polypeptide.OG0003962	
OG0005171	53503-Pc.00g047240.m01.polypeptide.OG0004039	
OG0005172	53503-Pc.00g052750.m01.polypeptide.OG0004095	
OG0005173	53503-Pc.00g019730.m01.polypeptide.OG0004150	
OG0005174	53503-Pc.00g071070.m01.polypeptide.OG0004284	
OG0005175	53503-Pc.00g025120.m01.polypeptide.OG0004333	
OG0005176	53503-Pc.00g100190.m01.polypeptide.OG0004465	
OG0005177	53503-Pc.00g059770.m01.polypeptide.OG0004592	
OG0005178	53503-Pc.00g017960.m01.polypeptide.OG0004607	
OG0005179	53503-Pc.00g045290.m01.polypeptide.OG0004732	
OG0005180	53503-Pc.00g085180.m01.polypeptide.OG0004933	
OG0005181	53503-Pc.00g083510.m01.polypeptide.OG0005011	
OG0005182	53503-Pc.00g024430.m01.polypeptide.OG0005023	
OG0005183	53503-Pc.00g099720.m01.polypeptide.OG0005214	
OG0005184	53503-Pc.00g080180.m01.polypeptide.OG0005216	
OG0005185	53503-Pc.00g031200.m01.polypeptide.OG0005258	
OG0005186	53503-Pc.00g074340.m01.polypeptide.OG0005321	
OG0005187	53503-Pc.00g092100.m01.polypeptide.OG0005344	
OG0005188	53503-Pc.00g029550.m01.polypeptide.OG0005817	
OG0005189	53503-Pc.00g015600.m01.polypeptide.OG0005846	
OG0005190	53503-Pc.00g047150.m01.polypeptide.OG0005857	
OG0005191	53503-Pc.00g021870.m01.polypeptide.OG0005912	
OG0005192	53503-Pc.00g085840.m01.polypeptide.OG0005923	
OG0005193	53503-Pc.00g090010.m01.polypeptide.OG0006017	
OG0005194	53503-Pc.00g049760.m01.polypeptide.OG0006045	
OG0005195	53503-Pc.00g057810.m01.polypeptide.OG0006102	
OG0005196	53503-Pc.00g095410.m01.polypeptide.OG0006167	
OG0005197	53503-Pc.00g095370.m01.polypeptide.OG0006170	
OG0005198	53503-Pc.00g028500.m01.polypeptide.OG0006270	
OG0005199	53503-Pc.00g051520.m01.polypeptide.OG0006368	
OG0005200	53503-Pc.00g041920.m01.polypeptide.OG0006379	
OG0005201	53503-Pc.00g021090.m01.polypeptide.OG0006385	
OG0005202	53503-Pc.00g022850.m01.polypeptide.OG0006394	
OG0005203		Pc20g00590
OG0005204		Pc06g01770
OG0005205		Pc12g09290
OG0005206		Pc13g04920
OG0005207		Pc13g07690
OG0005208		Pc16g01030
OG0005209		Pc16g11890
OG0005210		Pc16g13750
OG0005211		Pc18g03430
OG0005212		Pc18g00650
OG0005213		Pc20g12160
OG0005214		Pc20g00600
